ta,hr,season
18.0,10,1
18.2,10,1
18.4,10,1
18.599999999999998,10,1
18.799999999999997,10,1
18.999999999999996,10,1
19.199999999999996,10,1
19.399999999999995,10,1
19.599999999999994,10,1
19.799999999999994,10,1
19.999999999999993,10,1
20.199999999999992,10,1
20.39999999999999,10,1
20.59999999999999,10,1
20.79999999999999,10,1
20.99999999999999,10,1
21.19999999999999,10,1
21.399999999999988,10,1
21.599999999999987,10,1
21.799999999999986,10,1
21.999999999999986,10,1
22.199999999999985,10,1
22.399999999999984,10,1
22.599999999999984,10,1
22.799999999999983,10,1
22.999999999999982,10,1
23.19999999999998,10,1
23.39999999999998,10,1
23.59999999999998,10,1
23.79999999999998,10,1
23.99999999999998,10,1
24.199999999999978,10,1
24.399999999999977,10,1
24.599999999999977,10,1
24.799999999999976,10,1
24.999999999999975,10,1
25.199999999999974,10,1
25.399999999999974,10,1
25.599999999999973,10,1
25.799999999999972,10,1
25.99999999999997,10,1
26.19999999999997,10,1
26.39999999999997,10,1
26.59999999999997,10,1
26.79999999999997,10,1
26.999999999999968,10,1
27.199999999999967,10,1
27.399999999999967,10,1
27.599999999999966,10,1
27.799999999999965,10,1
18.0,11,1
18.2,11,1
18.4,11,1
18.599999999999998,11,1
18.799999999999997,11,1
18.999999999999996,11,1
19.199999999999996,11,1
19.399999999999995,11,1
19.599999999999994,11,1
19.799999999999994,11,1
19.999999999999993,11,1
20.199999999999992,11,1
20.39999999999999,11,1
20.59999999999999,11,1
20.79999999999999,11,1
20.99999999999999,11,1
21.19999999999999,11,1
21.399999999999988,11,1
21.599999999999987,11,1
21.799999999999986,11,1
21.999999999999986,11,1
22.199999999999985,11,1
22.399999999999984,11,1
22.599999999999984,11,1
22.799999999999983,11,1
22.999999999999982,11,1
23.19999999999998,11,1
23.39999999999998,11,1
23.59999999999998,11,1
23.79999999999998,11,1
23.99999999999998,11,1
24.199999999999978,11,1
24.399999999999977,11,1
24.599999999999977,11,1
24.799999999999976,11,1
24.999999999999975,11,1
25.199999999999974,11,1
25.399999999999974,11,1
25.599999999999973,11,1
25.799999999999972,11,1
25.99999999999997,11,1
26.19999999999997,11,1
26.39999999999997,11,1
26.59999999999997,11,1
26.79999999999997,11,1
26.999999999999968,11,1
27.199999999999967,11,1
27.399999999999967,11,1
27.599999999999966,11,1
27.799999999999965,11,1
18.0,12,1
18.2,12,1
18.4,12,1
18.599999999999998,12,1
18.799999999999997,12,1
18.999999999999996,12,1
19.199999999999996,12,1
19.399999999999995,12,1
19.599999999999994,12,1
19.799999999999994,12,1
19.999999999999993,12,1
20.199999999999992,12,1
20.39999999999999,12,1
20.59999999999999,12,1
20.79999999999999,12,1
20.99999999999999,12,1
21.19999999999999,12,1
21.399999999999988,12,1
21.599999999999987,12,1
21.799999999999986,12,1
21.999999999999986,12,1
22.199999999999985,12,1
22.399999999999984,12,1
22.599999999999984,12,1
22.799999999999983,12,1
22.999999999999982,12,1
23.19999999999998,12,1
23.39999999999998,12,1
23.59999999999998,12,1
23.79999999999998,12,1
23.99999999999998,12,1
24.199999999999978,12,1
24.399999999999977,12,1
24.599999999999977,12,1
24.799999999999976,12,1
24.999999999999975,12,1
25.199999999999974,12,1
25.399999999999974,12,1
25.599999999999973,12,1
25.799999999999972,12,1
25.99999999999997,12,1
26.19999999999997,12,1
26.39999999999997,12,1
26.59999999999997,12,1
26.79999999999997,12,1
26.999999999999968,12,1
27.199999999999967,12,1
27.399999999999967,12,1
27.599999999999966,12,1
27.799999999999965,12,1
18.0,13,1
18.2,13,1
18.4,13,1
18.599999999999998,13,1
18.799999999999997,13,1
18.999999999999996,13,1
19.199999999999996,13,1
19.399999999999995,13,1
19.599999999999994,13,1
19.799999999999994,13,1
19.999999999999993,13,1
20.199999999999992,13,1
20.39999999999999,13,1
20.59999999999999,13,1
20.79999999999999,13,1
20.99999999999999,13,1
21.19999999999999,13,1
21.399999999999988,13,1
21.599999999999987,13,1
21.799999999999986,13,1
21.999999999999986,13,1
22.199999999999985,13,1
22.399999999999984,13,1
22.599999999999984,13,1
22.799999999999983,13,1
22.999999999999982,13,1
23.19999999999998,13,1
23.39999999999998,13,1
23.59999999999998,13,1
23.79999999999998,13,1
23.99999999999998,13,1
24.199999999999978,13,1
24.399999999999977,13,1
24.599999999999977,13,1
24.799999999999976,13,1
24.999999999999975,13,1
25.199999999999974,13,1
25.399999999999974,13,1
25.599999999999973,13,1
25.799999999999972,13,1
25.99999999999997,13,1
26.19999999999997,13,1
26.39999999999997,13,1
26.59999999999997,13,1
26.79999999999997,13,1
26.999999999999968,13,1
27.199999999999967,13,1
27.399999999999967,13,1
27.599999999999966,13,1
27.799999999999965,13,1
18.0,14,1
18.2,14,1
18.4,14,1
18.599999999999998,14,1
18.799999999999997,14,1
18.999999999999996,14,1
19.199999999999996,14,1
19.399999999999995,14,1
19.599999999999994,14,1
19.799999999999994,14,1
19.999999999999993,14,1
20.199999999999992,14,1
20.39999999999999,14,1
20.59999999999999,14,1
20.79999999999999,14,1
20.99999999999999,14,1
21.19999999999999,14,1
21.399999999999988,14,1
21.599999999999987,14,1
21.799999999999986,14,1
21.999999999999986,14,1
22.199999999999985,14,1
22.399999999999984,14,1
22.599999999999984,14,1
22.799999999999983,14,1
22.999999999999982,14,1
23.19999999999998,14,1
23.39999999999998,14,1
23.59999999999998,14,1
23.79999999999998,14,1
23.99999999999998,14,1
24.199999999999978,14,1
24.399999999999977,14,1
24.599999999999977,14,1
24.799999999999976,14,1
24.999999999999975,14,1
25.199999999999974,14,1
25.399999999999974,14,1
25.599999999999973,14,1
25.799999999999972,14,1
25.99999999999997,14,1
26.19999999999997,14,1
26.39999999999997,14,1
26.59999999999997,14,1
26.79999999999997,14,1
26.999999999999968,14,1
27.199999999999967,14,1
27.399999999999967,14,1
27.599999999999966,14,1
27.799999999999965,14,1
18.0,15,1
18.2,15,1
18.4,15,1
18.599999999999998,15,1
18.799999999999997,15,1
18.999999999999996,15,1
19.199999999999996,15,1
19.399999999999995,15,1
19.599999999999994,15,1
19.799999999999994,15,1
19.999999999999993,15,1
20.199999999999992,15,1
20.39999999999999,15,1
20.59999999999999,15,1
20.79999999999999,15,1
20.99999999999999,15,1
21.19999999999999,15,1
21.399999999999988,15,1
21.599999999999987,15,1
21.799999999999986,15,1
21.999999999999986,15,1
22.199999999999985,15,1
22.399999999999984,15,1
22.599999999999984,15,1
22.799999999999983,15,1
22.999999999999982,15,1
23.19999999999998,15,1
23.39999999999998,15,1
23.59999999999998,15,1
23.79999999999998,15,1
23.99999999999998,15,1
24.199999999999978,15,1
24.399999999999977,15,1
24.599999999999977,15,1
24.799999999999976,15,1
24.999999999999975,15,1
25.199999999999974,15,1
25.399999999999974,15,1
25.599999999999973,15,1
25.799999999999972,15,1
25.99999999999997,15,1
26.19999999999997,15,1
26.39999999999997,15,1
26.59999999999997,15,1
26.79999999999997,15,1
26.999999999999968,15,1
27.199999999999967,15,1
27.399999999999967,15,1
27.599999999999966,15,1
27.799999999999965,15,1
18.0,16,1
18.2,16,1
18.4,16,1
18.599999999999998,16,1
18.799999999999997,16,1
18.999999999999996,16,1
19.199999999999996,16,1
19.399999999999995,16,1
19.599999999999994,16,1
19.799999999999994,16,1
19.999999999999993,16,1
20.199999999999992,16,1
20.39999999999999,16,1
20.59999999999999,16,1
20.79999999999999,16,1
20.99999999999999,16,1
21.19999999999999,16,1
21.399999999999988,16,1
21.599999999999987,16,1
21.799999999999986,16,1
21.999999999999986,16,1
22.199999999999985,16,1
22.399999999999984,16,1
22.599999999999984,16,1
22.799999999999983,16,1
22.999999999999982,16,1
23.19999999999998,16,1
23.39999999999998,16,1
23.59999999999998,16,1
23.79999999999998,16,1
23.99999999999998,16,1
24.199999999999978,16,1
24.399999999999977,16,1
24.599999999999977,16,1
24.799999999999976,16,1
24.999999999999975,16,1
25.199999999999974,16,1
25.399999999999974,16,1
25.599999999999973,16,1
25.799999999999972,16,1
25.99999999999997,16,1
26.19999999999997,16,1
26.39999999999997,16,1
26.59999999999997,16,1
26.79999999999997,16,1
26.999999999999968,16,1
27.199999999999967,16,1
27.399999999999967,16,1
27.599999999999966,16,1
27.799999999999965,16,1
18.0,17,1
18.2,17,1
18.4,17,1
18.599999999999998,17,1
18.799999999999997,17,1
18.999999999999996,17,1
19.199999999999996,17,1
19.399999999999995,17,1
19.599999999999994,17,1
19.799999999999994,17,1
19.999999999999993,17,1
20.199999999999992,17,1
20.39999999999999,17,1
20.59999999999999,17,1
20.79999999999999,17,1
20.99999999999999,17,1
21.19999999999999,17,1
21.399999999999988,17,1
21.599999999999987,17,1
21.799999999999986,17,1
21.999999999999986,17,1
22.199999999999985,17,1
22.399999999999984,17,1
22.599999999999984,17,1
22.799999999999983,17,1
22.999999999999982,17,1
23.19999999999998,17,1
23.39999999999998,17,1
23.59999999999998,17,1
23.79999999999998,17,1
23.99999999999998,17,1
24.199999999999978,17,1
24.399999999999977,17,1
24.599999999999977,17,1
24.799999999999976,17,1
24.999999999999975,17,1
25.199999999999974,17,1
25.399999999999974,17,1
25.599999999999973,17,1
25.799999999999972,17,1
25.99999999999997,17,1
26.19999999999997,17,1
26.39999999999997,17,1
26.59999999999997,17,1
26.79999999999997,17,1
26.999999999999968,17,1
27.199999999999967,17,1
27.399999999999967,17,1
27.599999999999966,17,1
27.799999999999965,17,1
18.0,18,1
18.2,18,1
18.4,18,1
18.599999999999998,18,1
18.799999999999997,18,1
18.999999999999996,18,1
19.199999999999996,18,1
19.399999999999995,18,1
19.599999999999994,18,1
19.799999999999994,18,1
19.999999999999993,18,1
20.199999999999992,18,1
20.39999999999999,18,1
20.59999999999999,18,1
20.79999999999999,18,1
20.99999999999999,18,1
21.19999999999999,18,1
21.399999999999988,18,1
21.599999999999987,18,1
21.799999999999986,18,1
21.999999999999986,18,1
22.199999999999985,18,1
22.399999999999984,18,1
22.599999999999984,18,1
22.799999999999983,18,1
22.999999999999982,18,1
23.19999999999998,18,1
23.39999999999998,18,1
23.59999999999998,18,1
23.79999999999998,18,1
23.99999999999998,18,1
24.199999999999978,18,1
24.399999999999977,18,1
24.599999999999977,18,1
24.799999999999976,18,1
24.999999999999975,18,1
25.199999999999974,18,1
25.399999999999974,18,1
25.599999999999973,18,1
25.799999999999972,18,1
25.99999999999997,18,1
26.19999999999997,18,1
26.39999999999997,18,1
26.59999999999997,18,1
26.79999999999997,18,1
26.999999999999968,18,1
27.199999999999967,18,1
27.399999999999967,18,1
27.599999999999966,18,1
27.799999999999965,18,1
18.0,19,1
18.2,19,1
18.4,19,1
18.599999999999998,19,1
18.799999999999997,19,1
18.999999999999996,19,1
19.199999999999996,19,1
19.399999999999995,19,1
19.599999999999994,19,1
19.799999999999994,19,1
19.999999999999993,19,1
20.199999999999992,19,1
20.39999999999999,19,1
20.59999999999999,19,1
20.79999999999999,19,1
20.99999999999999,19,1
21.19999999999999,19,1
21.399999999999988,19,1
21.599999999999987,19,1
21.799999999999986,19,1
21.999999999999986,19,1
22.199999999999985,19,1
22.399999999999984,19,1
22.599999999999984,19,1
22.799999999999983,19,1
22.999999999999982,19,1
23.19999999999998,19,1
23.39999999999998,19,1
23.59999999999998,19,1
23.79999999999998,19,1
23.99999999999998,19,1
24.199999999999978,19,1
24.399999999999977,19,1
24.599999999999977,19,1
24.799999999999976,19,1
24.999999999999975,19,1
25.199999999999974,19,1
25.399999999999974,19,1
25.599999999999973,19,1
25.799999999999972,19,1
25.99999999999997,19,1
26.19999999999997,19,1
26.39999999999997,19,1
26.59999999999997,19,1
26.79999999999997,19,1
26.999999999999968,19,1
27.199999999999967,19,1
27.399999999999967,19,1
27.599999999999966,19,1
27.799999999999965,19,1
18.0,20,1
18.2,20,1
18.4,20,1
18.599999999999998,20,1
18.799999999999997,20,1
18.999999999999996,20,1
19.199999999999996,20,1
19.399999999999995,20,1
19.599999999999994,20,1
19.799999999999994,20,1
19.999999999999993,20,1
20.199999999999992,20,1
20.39999999999999,20,1
20.59999999999999,20,1
20.79999999999999,20,1
20.99999999999999,20,1
21.19999999999999,20,1
21.399999999999988,20,1
21.599999999999987,20,1
21.799999999999986,20,1
21.999999999999986,20,1
22.199999999999985,20,1
22.399999999999984,20,1
22.599999999999984,20,1
22.799999999999983,20,1
22.999999999999982,20,1
23.19999999999998,20,1
23.39999999999998,20,1
23.59999999999998,20,1
23.79999999999998,20,1
23.99999999999998,20,1
24.199999999999978,20,1
24.399999999999977,20,1
24.599999999999977,20,1
24.799999999999976,20,1
24.999999999999975,20,1
25.199999999999974,20,1
25.399999999999974,20,1
25.599999999999973,20,1
25.799999999999972,20,1
25.99999999999997,20,1
26.19999999999997,20,1
26.39999999999997,20,1
26.59999999999997,20,1
26.79999999999997,20,1
26.999999999999968,20,1
27.199999999999967,20,1
27.399999999999967,20,1
27.599999999999966,20,1
27.799999999999965,20,1
18.0,21,1
18.2,21,1
18.4,21,1
18.599999999999998,21,1
18.799999999999997,21,1
18.999999999999996,21,1
19.199999999999996,21,1
19.399999999999995,21,1
19.599999999999994,21,1
19.799999999999994,21,1
19.999999999999993,21,1
20.199999999999992,21,1
20.39999999999999,21,1
20.59999999999999,21,1
20.79999999999999,21,1
20.99999999999999,21,1
21.19999999999999,21,1
21.399999999999988,21,1
21.599999999999987,21,1
21.799999999999986,21,1
21.999999999999986,21,1
22.199999999999985,21,1
22.399999999999984,21,1
22.599999999999984,21,1
22.799999999999983,21,1
22.999999999999982,21,1
23.19999999999998,21,1
23.39999999999998,21,1
23.59999999999998,21,1
23.79999999999998,21,1
23.99999999999998,21,1
24.199999999999978,21,1
24.399999999999977,21,1
24.599999999999977,21,1
24.799999999999976,21,1
24.999999999999975,21,1
25.199999999999974,21,1
25.399999999999974,21,1
25.599999999999973,21,1
25.799999999999972,21,1
25.99999999999997,21,1
26.19999999999997,21,1
26.39999999999997,21,1
26.59999999999997,21,1
26.79999999999997,21,1
26.999999999999968,21,1
27.199999999999967,21,1
27.399999999999967,21,1
27.599999999999966,21,1
27.799999999999965,21,1
18.0,22,1
18.2,22,1
18.4,22,1
18.599999999999998,22,1
18.799999999999997,22,1
18.999999999999996,22,1
19.199999999999996,22,1
19.399999999999995,22,1
19.599999999999994,22,1
19.799999999999994,22,1
19.999999999999993,22,1
20.199999999999992,22,1
20.39999999999999,22,1
20.59999999999999,22,1
20.79999999999999,22,1
20.99999999999999,22,1
21.19999999999999,22,1
21.399999999999988,22,1
21.599999999999987,22,1
21.799999999999986,22,1
21.999999999999986,22,1
22.199999999999985,22,1
22.399999999999984,22,1
22.599999999999984,22,1
22.799999999999983,22,1
22.999999999999982,22,1
23.19999999999998,22,1
23.39999999999998,22,1
23.59999999999998,22,1
23.79999999999998,22,1
23.99999999999998,22,1
24.199999999999978,22,1
24.399999999999977,22,1
24.599999999999977,22,1
24.799999999999976,22,1
24.999999999999975,22,1
25.199999999999974,22,1
25.399999999999974,22,1
25.599999999999973,22,1
25.799999999999972,22,1
25.99999999999997,22,1
26.19999999999997,22,1
26.39999999999997,22,1
26.59999999999997,22,1
26.79999999999997,22,1
26.999999999999968,22,1
27.199999999999967,22,1
27.399999999999967,22,1
27.599999999999966,22,1
27.799999999999965,22,1
18.0,23,1
18.2,23,1
18.4,23,1
18.599999999999998,23,1
18.799999999999997,23,1
18.999999999999996,23,1
19.199999999999996,23,1
19.399999999999995,23,1
19.599999999999994,23,1
19.799999999999994,23,1
19.999999999999993,23,1
20.199999999999992,23,1
20.39999999999999,23,1
20.59999999999999,23,1
20.79999999999999,23,1
20.99999999999999,23,1
21.19999999999999,23,1
21.399999999999988,23,1
21.599999999999987,23,1
21.799999999999986,23,1
21.999999999999986,23,1
22.199999999999985,23,1
22.399999999999984,23,1
22.599999999999984,23,1
22.799999999999983,23,1
22.999999999999982,23,1
23.19999999999998,23,1
23.39999999999998,23,1
23.59999999999998,23,1
23.79999999999998,23,1
23.99999999999998,23,1
24.199999999999978,23,1
24.399999999999977,23,1
24.599999999999977,23,1
24.799999999999976,23,1
24.999999999999975,23,1
25.199999999999974,23,1
25.399999999999974,23,1
25.599999999999973,23,1
25.799999999999972,23,1
25.99999999999997,23,1
26.19999999999997,23,1
26.39999999999997,23,1
26.59999999999997,23,1
26.79999999999997,23,1
26.999999999999968,23,1
27.199999999999967,23,1
27.399999999999967,23,1
27.599999999999966,23,1
27.799999999999965,23,1
18.0,24,1
18.2,24,1
18.4,24,1
18.599999999999998,24,1
18.799999999999997,24,1
18.999999999999996,24,1
19.199999999999996,24,1
19.399999999999995,24,1
19.599999999999994,24,1
19.799999999999994,24,1
19.999999999999993,24,1
20.199999999999992,24,1
20.39999999999999,24,1
20.59999999999999,24,1
20.79999999999999,24,1
20.99999999999999,24,1
21.19999999999999,24,1
21.399999999999988,24,1
21.599999999999987,24,1
21.799999999999986,24,1
21.999999999999986,24,1
22.199999999999985,24,1
22.399999999999984,24,1
22.599999999999984,24,1
22.799999999999983,24,1
22.999999999999982,24,1
23.19999999999998,24,1
23.39999999999998,24,1
23.59999999999998,24,1
23.79999999999998,24,1
23.99999999999998,24,1
24.199999999999978,24,1
24.399999999999977,24,1
24.599999999999977,24,1
24.799999999999976,24,1
24.999999999999975,24,1
25.199999999999974,24,1
25.399999999999974,24,1
25.599999999999973,24,1
25.799999999999972,24,1
25.99999999999997,24,1
26.19999999999997,24,1
26.39999999999997,24,1
26.59999999999997,24,1
26.79999999999997,24,1
26.999999999999968,24,1
27.199999999999967,24,1
27.399999999999967,24,1
27.599999999999966,24,1
27.799999999999965,24,1
18.0,25,1
18.2,25,1
18.4,25,1
18.599999999999998,25,1
18.799999999999997,25,1
18.999999999999996,25,1
19.199999999999996,25,1
19.399999999999995,25,1
19.599999999999994,25,1
19.799999999999994,25,1
19.999999999999993,25,1
20.199999999999992,25,1
20.39999999999999,25,1
20.59999999999999,25,1
20.79999999999999,25,1
20.99999999999999,25,1
21.19999999999999,25,1
21.399999999999988,25,1
21.599999999999987,25,1
21.799999999999986,25,1
21.999999999999986,25,1
22.199999999999985,25,1
22.399999999999984,25,1
22.599999999999984,25,1
22.799999999999983,25,1
22.999999999999982,25,1
23.19999999999998,25,1
23.39999999999998,25,1
23.59999999999998,25,1
23.79999999999998,25,1
23.99999999999998,25,1
24.199999999999978,25,1
24.399999999999977,25,1
