ta,hr,season
24.599999999999977,25,1
24.799999999999976,25,1
24.999999999999975,25,1
25.199999999999974,25,1
25.399999999999974,25,1
25.599999999999973,25,1
25.799999999999972,25,1
25.99999999999997,25,1
26.19999999999997,25,1
26.39999999999997,25,1
26.59999999999997,25,1
26.79999999999997,25,1
26.999999999999968,25,1
27.199999999999967,25,1
27.399999999999967,25,1
27.599999999999966,25,1
27.799999999999965,25,1
20.0,50,0
20.2,50,0
20.4,50,0
20.599999999999998,50,0
20.799999999999997,50,0
20.999999999999996,50,0
21.199999999999996,50,0
21.399999999999995,50,0
21.599999999999994,50,0
21.799999999999994,50,0
21.999999999999993,50,0
22.199999999999992,50,0
22.39999999999999,50,0
22.59999999999999,50,0
22.79999999999999,50,0
22.99999999999999,50,0
23.19999999999999,50,0
23.399999999999988,50,0
23.599999999999987,50,0
23.799999999999986,50,0
23.999999999999986,50,0
24.199999999999985,50,0
24.399999999999984,50,0
24.599999999999984,50,0
24.799999999999983,50,0
24.999999999999982,50,0
25.19999999999998,50,0
25.39999999999998,50,0
25.59999999999998,50,0
25.79999999999998,50,0
25.99999999999998,50,0
26.199999999999978,50,0
26.399999999999977,50,0
26.599999999999977,50,0
26.799999999999976,50,0
26.999999999999975,50,0
27.199999999999974,50,0
27.399999999999974,50,0
27.599999999999973,50,0
27.799999999999972,50,0
27.99999999999997,50,0
28.19999999999997,50,0
28.39999999999997,50,0
28.59999999999997,50,0
28.79999999999997,50,0
28.999999999999968,50,0
29.199999999999967,50,0
29.399999999999967,50,0
29.599999999999966,50,0
29.799999999999965,50,0
20.0,51,0
20.2,51,0
20.4,51,0
20.599999999999998,51,0
20.799999999999997,51,0
20.999999999999996,51,0
21.199999999999996,51,0
21.399999999999995,51,0
21.599999999999994,51,0
21.799999999999994,51,0
21.999999999999993,51,0
22.199999999999992,51,0
22.39999999999999,51,0
22.59999999999999,51,0
22.79999999999999,51,0
22.99999999999999,51,0
23.19999999999999,51,0
23.399999999999988,51,0
23.599999999999987,51,0
23.799999999999986,51,0
23.999999999999986,51,0
24.199999999999985,51,0
24.399999999999984,51,0
24.599999999999984,51,0
24.799999999999983,51,0
24.999999999999982,51,0
25.19999999999998,51,0
25.39999999999998,51,0
25.59999999999998,51,0
25.79999999999998,51,0
25.99999999999998,51,0
26.199999999999978,51,0
26.399999999999977,51,0
26.599999999999977,51,0
26.799999999999976,51,0
26.999999999999975,51,0
27.199999999999974,51,0
27.399999999999974,51,0
27.599999999999973,51,0
27.799999999999972,51,0
27.99999999999997,51,0
28.19999999999997,51,0
28.39999999999997,51,0
28.59999999999997,51,0
28.79999999999997,51,0
28.999999999999968,51,0
29.199999999999967,51,0
29.399999999999967,51,0
29.599999999999966,51,0
29.799999999999965,51,0
20.0,52,0
20.2,52,0
20.4,52,0
20.599999999999998,52,0
20.799999999999997,52,0
20.999999999999996,52,0
21.199999999999996,52,0
21.399999999999995,52,0
21.599999999999994,52,0
21.799999999999994,52,0
21.999999999999993,52,0
22.199999999999992,52,0
22.39999999999999,52,0
22.59999999999999,52,0
22.79999999999999,52,0
22.99999999999999,52,0
23.19999999999999,52,0
23.399999999999988,52,0
23.599999999999987,52,0
23.799999999999986,52,0
23.999999999999986,52,0
24.199999999999985,52,0
24.399999999999984,52,0
24.599999999999984,52,0
24.799999999999983,52,0
24.999999999999982,52,0
25.19999999999998,52,0
25.39999999999998,52,0
25.59999999999998,52,0
25.79999999999998,52,0
25.99999999999998,52,0
26.199999999999978,52,0
26.399999999999977,52,0
26.599999999999977,52,0
26.799999999999976,52,0
26.999999999999975,52,0
27.199999999999974,52,0
27.399999999999974,52,0
27.599999999999973,52,0
27.799999999999972,52,0
27.99999999999997,52,0
28.19999999999997,52,0
28.39999999999997,52,0
28.59999999999997,52,0
28.79999999999997,52,0
28.999999999999968,52,0
29.199999999999967,52,0
29.399999999999967,52,0
29.599999999999966,52,0
29.799999999999965,52,0
20.0,53,0
20.2,53,0
20.4,53,0
20.599999999999998,53,0
20.799999999999997,53,0
20.999999999999996,53,0
21.199999999999996,53,0
21.399999999999995,53,0
21.599999999999994,53,0
21.799999999999994,53,0
21.999999999999993,53,0
22.199999999999992,53,0
22.39999999999999,53,0
22.59999999999999,53,0
22.79999999999999,53,0
22.99999999999999,53,0
23.19999999999999,53,0
23.399999999999988,53,0
23.599999999999987,53,0
23.799999999999986,53,0
23.999999999999986,53,0
24.199999999999985,53,0
24.399999999999984,53,0
24.599999999999984,53,0
24.799999999999983,53,0
24.999999999999982,53,0
25.19999999999998,53,0
25.39999999999998,53,0
25.59999999999998,53,0
25.79999999999998,53,0
25.99999999999998,53,0
26.199999999999978,53,0
26.399999999999977,53,0
26.599999999999977,53,0
26.799999999999976,53,0
26.999999999999975,53,0
27.199999999999974,53,0
27.399999999999974,53,0
27.599999999999973,53,0
27.799999999999972,53,0
27.99999999999997,53,0
28.19999999999997,53,0
28.39999999999997,53,0
28.59999999999997,53,0
28.79999999999997,53,0
28.999999999999968,53,0
29.199999999999967,53,0
29.399999999999967,53,0
29.599999999999966,53,0
29.799999999999965,53,0
20.0,54,0
20.2,54,0
20.4,54,0
20.599999999999998,54,0
20.799999999999997,54,0
20.999999999999996,54,0
21.199999999999996,54,0
21.399999999999995,54,0
21.599999999999994,54,0
21.799999999999994,54,0
21.999999999999993,54,0
22.199999999999992,54,0
22.39999999999999,54,0
22.59999999999999,54,0
22.79999999999999,54,0
22.99999999999999,54,0
23.19999999999999,54,0
23.399999999999988,54,0
23.599999999999987,54,0
23.799999999999986,54,0
23.999999999999986,54,0
24.199999999999985,54,0
24.399999999999984,54,0
24.599999999999984,54,0
24.799999999999983,54,0
24.999999999999982,54,0
25.19999999999998,54,0
25.39999999999998,54,0
25.59999999999998,54,0
25.79999999999998,54,0
25.99999999999998,54,0
26.199999999999978,54,0
26.399999999999977,54,0
26.599999999999977,54,0
26.799999999999976,54,0
26.999999999999975,54,0
27.199999999999974,54,0
27.399999999999974,54,0
27.599999999999973,54,0
27.799999999999972,54,0
27.99999999999997,54,0
28.19999999999997,54,0
28.39999999999997,54,0
28.59999999999997,54,0
28.79999999999997,54,0
28.999999999999968,54,0
29.199999999999967,54,0
29.399999999999967,54,0
29.599999999999966,54,0
29.799999999999965,54,0
20.0,55,0
20.2,55,0
20.4,55,0
20.599999999999998,55,0
20.799999999999997,55,0
20.999999999999996,55,0
21.199999999999996,55,0
21.399999999999995,55,0
21.599999999999994,55,0
21.799999999999994,55,0
21.999999999999993,55,0
22.199999999999992,55,0
22.39999999999999,55,0
22.59999999999999,55,0
22.79999999999999,55,0
22.99999999999999,55,0
23.19999999999999,55,0
23.399999999999988,55,0
23.599999999999987,55,0
23.799999999999986,55,0
23.999999999999986,55,0
24.199999999999985,55,0
24.399999999999984,55,0
24.599999999999984,55,0
24.799999999999983,55,0
24.999999999999982,55,0
25.19999999999998,55,0
25.39999999999998,55,0
25.59999999999998,55,0
25.79999999999998,55,0
25.99999999999998,55,0
26.199999999999978,55,0
26.399999999999977,55,0
26.599999999999977,55,0
26.799999999999976,55,0
26.999999999999975,55,0
27.199999999999974,55,0
27.399999999999974,55,0
27.599999999999973,55,0
27.799999999999972,55,0
27.99999999999997,55,0
28.19999999999997,55,0
28.39999999999997,55,0
28.59999999999997,55,0
28.79999999999997,55,0
28.999999999999968,55,0
29.199999999999967,55,0
29.399999999999967,55,0
29.599999999999966,55,0
29.799999999999965,55,0
20.0,56,0
20.2,56,0
20.4,56,0
20.599999999999998,56,0
20.799999999999997,56,0
20.999999999999996,56,0
21.199999999999996,56,0
21.399999999999995,56,0
21.599999999999994,56,0
21.799999999999994,56,0
21.999999999999993,56,0
22.199999999999992,56,0
22.39999999999999,56,0
22.59999999999999,56,0
22.79999999999999,56,0
22.99999999999999,56,0
23.19999999999999,56,0
23.399999999999988,56,0
23.599999999999987,56,0
23.799999999999986,56,0
23.999999999999986,56,0
24.199999999999985,56,0
24.399999999999984,56,0
24.599999999999984,56,0
24.799999999999983,56,0
24.999999999999982,56,0
25.19999999999998,56,0
25.39999999999998,56,0
25.59999999999998,56,0
25.79999999999998,56,0
25.99999999999998,56,0
26.199999999999978,56,0
26.399999999999977,56,0
26.599999999999977,56,0
26.799999999999976,56,0
26.999999999999975,56,0
27.199999999999974,56,0
27.399999999999974,56,0
27.599999999999973,56,0
27.799999999999972,56,0
27.99999999999997,56,0
28.19999999999997,56,0
28.39999999999997,56,0
28.59999999999997,56,0
28.79999999999997,56,0
28.999999999999968,56,0
29.199999999999967,56,0
29.399999999999967,56,0
29.599999999999966,56,0
29.799999999999965,56,0
20.0,57,0
20.2,57,0
20.4,57,0
20.599999999999998,57,0
20.799999999999997,57,0
20.999999999999996,57,0
21.199999999999996,57,0
21.399999999999995,57,0
21.599999999999994,57,0
21.799999999999994,57,0
21.999999999999993,57,0
22.199999999999992,57,0
22.39999999999999,57,0
22.59999999999999,57,0
22.79999999999999,57,0
22.99999999999999,57,0
23.19999999999999,57,0
23.399999999999988,57,0
23.599999999999987,57,0
23.799999999999986,57,0
23.999999999999986,57,0
24.199999999999985,57,0
24.399999999999984,57,0
24.599999999999984,57,0
24.799999999999983,57,0
24.999999999999982,57,0
25.19999999999998,57,0
25.39999999999998,57,0
25.59999999999998,57,0
25.79999999999998,57,0
25.99999999999998,57,0
26.199999999999978,57,0
26.399999999999977,57,0
26.599999999999977,57,0
26.799999999999976,57,0
26.999999999999975,57,0
27.199999999999974,57,0
27.399999999999974,57,0
27.599999999999973,57,0
27.799999999999972,57,0
27.99999999999997,57,0
28.19999999999997,57,0
28.39999999999997,57,0
28.59999999999997,57,0
28.79999999999997,57,0
28.999999999999968,57,0
29.199999999999967,57,0
29.399999999999967,57,0
29.599999999999966,57,0
29.799999999999965,57,0
20.0,58,0
20.2,58,0
20.4,58,0
20.599999999999998,58,0
20.799999999999997,58,0
20.999999999999996,58,0
21.199999999999996,58,0
21.399999999999995,58,0
21.599999999999994,58,0
21.799999999999994,58,0
21.999999999999993,58,0
22.199999999999992,58,0
22.39999999999999,58,0
22.59999999999999,58,0
22.79999999999999,58,0
22.99999999999999,58,0
23.19999999999999,58,0
23.399999999999988,58,0
23.599999999999987,58,0
23.799999999999986,58,0
23.999999999999986,58,0
24.199999999999985,58,0
24.399999999999984,58,0
24.599999999999984,58,0
24.799999999999983,58,0
24.999999999999982,58,0
25.19999999999998,58,0
25.39999999999998,58,0
25.59999999999998,58,0
25.79999999999998,58,0
25.99999999999998,58,0
26.199999999999978,58,0
26.399999999999977,58,0
26.599999999999977,58,0
26.799999999999976,58,0
26.999999999999975,58,0
27.199999999999974,58,0
27.399999999999974,58,0
27.599999999999973,58,0
27.799999999999972,58,0
27.99999999999997,58,0
28.19999999999997,58,0
28.39999999999997,58,0
28.59999999999997,58,0
28.79999999999997,58,0
28.999999999999968,58,0
29.199999999999967,58,0
29.399999999999967,58,0
29.599999999999966,58,0
29.799999999999965,58,0
20.0,59,0
20.2,59,0
20.4,59,0
20.599999999999998,59,0
20.799999999999997,59,0
20.999999999999996,59,0
21.199999999999996,59,0
21.399999999999995,59,0
21.599999999999994,59,0
21.799999999999994,59,0
21.999999999999993,59,0
22.199999999999992,59,0
22.39999999999999,59,0
22.59999999999999,59,0
22.79999999999999,59,0
22.99999999999999,59,0
23.19999999999999,59,0
23.399999999999988,59,0
23.599999999999987,59,0
23.799999999999986,59,0
23.999999999999986,59,0
24.199999999999985,59,0
24.399999999999984,59,0
24.599999999999984,59,0
24.799999999999983,59,0
24.999999999999982,59,0
25.19999999999998,59,0
25.39999999999998,59,0
25.59999999999998,59,0
25.79999999999998,59,0
25.99999999999998,59,0
26.199999999999978,59,0
26.399999999999977,59,0
26.599999999999977,59,0
26.799999999999976,59,0
26.999999999999975,59,0
27.199999999999974,59,0
27.399999999999974,59,0
27.599999999999973,59,0
27.799999999999972,59,0
27.99999999999997,59,0
28.19999999999997,59,0
28.39999999999997,59,0
28.59999999999997,59,0
28.79999999999997,59,0
28.999999999999968,59,0
29.199999999999967,59,0
29.399999999999967,59,0
29.599999999999966,59,0
29.799999999999965,59,0
20.0,60,0
20.2,60,0
20.4,60,0
20.599999999999998,60,0
20.799999999999997,60,0
20.999999999999996,60,0
21.199999999999996,60,0
21.399999999999995,60,0
21.599999999999994,60,0
21.799999999999994,60,0
21.999999999999993,60,0
22.199999999999992,60,0
22.39999999999999,60,0
22.59999999999999,60,0
22.79999999999999,60,0
22.99999999999999,60,0
23.19999999999999,60,0
23.399999999999988,60,0
23.599999999999987,60,0
23.799999999999986,60,0
23.999999999999986,60,0
24.199999999999985,60,0
24.399999999999984,60,0
24.599999999999984,60,0
24.799999999999983,60,0
24.999999999999982,60,0
25.19999999999998,60,0
25.39999999999998,60,0
25.59999999999998,60,0
25.79999999999998,60,0
25.99999999999998,60,0
26.199999999999978,60,0
26.399999999999977,60,0
26.599999999999977,60,0
26.799999999999976,60,0
26.999999999999975,60,0
27.199999999999974,60,0
27.399999999999974,60,0
27.599999999999973,60,0
27.799999999999972,60,0
27.99999999999997,60,0
28.19999999999997,60,0
28.39999999999997,60,0
28.59999999999997,60,0
28.79999999999997,60,0
28.999999999999968,60,0
29.199999999999967,60,0
29.399999999999967,60,0
29.599999999999966,60,0
29.799999999999965,60,0
20.0,61,0
20.2,61,0
20.4,61,0
20.599999999999998,61,0
20.799999999999997,61,0
20.999999999999996,61,0
21.199999999999996,61,0
21.399999999999995,61,0
21.599999999999994,61,0
21.799999999999994,61,0
21.999999999999993,61,0
22.199999999999992,61,0
22.39999999999999,61,0
22.59999999999999,61,0
22.79999999999999,61,0
22.99999999999999,61,0
23.19999999999999,61,0
23.399999999999988,61,0
23.599999999999987,61,0
23.799999999999986,61,0
23.999999999999986,61,0
24.199999999999985,61,0
24.399999999999984,61,0
24.599999999999984,61,0
24.799999999999983,61,0
24.999999999999982,61,0
25.19999999999998,61,0
25.39999999999998,61,0
25.59999999999998,61,0
25.79999999999998,61,0
25.99999999999998,61,0
26.199999999999978,61,0
26.399999999999977,61,0
26.599999999999977,61,0
26.799999999999976,61,0
26.999999999999975,61,0
27.199999999999974,61,0
27.399999999999974,61,0
27.599999999999973,61,0
27.799999999999972,61,0
27.99999999999997,61,0
28.19999999999997,61,0
28.39999999999997,61,0
28.59999999999997,61,0
28.79999999999997,61,0
28.999999999999968,61,0
29.199999999999967,61,0
29.399999999999967,61,0
29.599999999999966,61,0
29.799999999999965,61,0
20.0,62,0
20.2,62,0
20.4,62,0
20.599999999999998,62,0
20.799999999999997,62,0
20.999999999999996,62,0
21.199999999999996,62,0
21.399999999999995,62,0
21.599999999999994,62,0
21.799999999999994,62,0
21.999999999999993,62,0
22.199999999999992,62,0
22.39999999999999,62,0
22.59999999999999,62,0
22.79999999999999,62,0
22.99999999999999,62,0
23.19999999999999,62,0
23.399999999999988,62,0
23.599999999999987,62,0
23.799999999999986,62,0
23.999999999999986,62,0
24.199999999999985,62,0
24.399999999999984,62,0
24.599999999999984,62,0
24.799999999999983,62,0
24.999999999999982,62,0
25.19999999999998,62,0
25.39999999999998,62,0
25.59999999999998,62,0
25.79999999999998,62,0
25.99999999999998,62,0
26.199999999999978,62,0
26.399999999999977,62,0
26.599999999999977,62,0
26.799999999999976,62,0
26.999999999999975,62,0
27.199999999999974,62,0
27.399999999999974,62,0
27.599999999999973,62,0
27.799999999999972,62,0
27.99999999999997,62,0
28.19999999999997,62,0
28.39999999999997,62,0
28.59999999999997,62,0
28.79999999999997,62,0
28.999999999999968,62,0
29.199999999999967,62,0
29.399999999999967,62,0
29.599999999999966,62,0
29.799999999999965,62,0
20.0,63,0
20.2,63,0
20.4,63,0
20.599999999999998,63,0
20.799999999999997,63,0
20.999999999999996,63,0
21.199999999999996,63,0
21.399999999999995,63,0
21.599999999999994,63,0
21.799999999999994,63,0
21.999999999999993,63,0
22.199999999999992,63,0
22.39999999999999,63,0
22.59999999999999,63,0
22.79999999999999,63,0
22.99999999999999,63,0
23.19999999999999,63,0
23.399999999999988,63,0
23.599999999999987,63,0
23.799999999999986,63,0
23.999999999999986,63,0
24.199999999999985,63,0
24.399999999999984,63,0
24.599999999999984,63,0
24.799999999999983,63,0
24.999999999999982,63,0
25.19999999999998,63,0
25.39999999999998,63,0
25.59999999999998,63,0
25.79999999999998,63,0
25.99999999999998,63,0
26.199999999999978,63,0
26.399999999999977,63,0
26.599999999999977,63,0
26.799999999999976,63,0
26.999999999999975,63,0
27.199999999999974,63,0
27.399999999999974,63,0
27.599999999999973,63,0
27.799999999999972,63,0
27.99999999999997,63,0
28.19999999999997,63,0
28.39999999999997,63,0
28.59999999999997,63,0
28.79999999999997,63,0
28.999999999999968,63,0
29.199999999999967,63,0
29.399999999999967,63,0
29.599999999999966,63,0
29.799999999999965,63,0
20.0,64,0
20.2,64,0
20.4,64,0
20.599999999999998,64,0
20.799999999999997,64,0
20.999999999999996,64,0
21.199999999999996,64,0
21.399999999999995,64,0
21.599999999999994,64,0
21.799999999999994,64,0
21.999999999999993,64,0
22.199999999999992,64,0
22.39999999999999,64,0
22.59999999999999,64,0
22.79999999999999,64,0
22.99999999999999,64,0
23.19999999999999,64,0
23.399999999999988,64,0
23.599999999999987,64,0
23.799999999999986,64,0
23.999999999999986,64,0
24.199999999999985,64,0
24.399999999999984,64,0
24.599999999999984,64,0
24.799999999999983,64,0
24.999999999999982,64,0
25.19999999999998,64,0
25.39999999999998,64,0
25.59999999999998,64,0
25.79999999999998,64,0
25.99999999999998,64,0
26.199999999999978,64,0
26.399999999999977,64,0
26.599999999999977,64,0
26.799999999999976,64,0
26.999999999999975,64,0
27.199999999999974,64,0
27.399999999999974,64,0
27.599999999999973,64,0
27.799999999999972,64,0
27.99999999999997,64,0
28.19999999999997,64,0
28.39999999999997,64,0
28.59999999999997,64,0
28.79999999999997,64,0
28.999999999999968,64,0
29.199999999999967,64,0
29.399999999999967,64,0
29.599999999999966,64,0
29.799999999999965,64,0
20.0,65,0
20.2,65,0
20.4,65,0
20.599999999999998,65,0
20.799999999999997,65,0
20.999999999999996,65,0
21.199999999999996,65,0
21.399999999999995,65,0
21.599999999999994,65,0
21.799999999999994,65,0
21.999999999999993,65,0
22.199999999999992,65,0
22.39999999999999,65,0
22.59999999999999,65,0
22.79999999999999,65,0
22.99999999999999,65,0
23.19999999999999,65,0
